,Rank,University,Location,URL,Address
0, 1,Massachusetts Institute of Technology (MIT),United States,https://www.topuniversities.com/universities/massachusetts-institute-technology-mit,77 Massachusetts Avenue Cambridge
1, 2,Stanford University,United States,https://www.topuniversities.com/universities/stanford-university,450 Serra Mall Stanford
2, 3,Harvard University,United States,https://www.topuniversities.com/universities/harvard-university,1350 Massachusetts Avenue Cambridge
3, 4,California Institute of Technology (Caltech),United States,https://www.topuniversities.com/universities/california-institute-technology-caltech,1200 East California Boulevard Pasadena
4, 5,University of Oxford,United Kingdom,https://www.topuniversities.com/universities/university-oxford,Wellington Square Oxford
5, 6,ETH Zurich (Swiss Federal Institute of Technology),Switzerland,https://www.topuniversities.com/universities/eth-zurich-swiss-federal-institute-technology,Raemistrasse 101 Zürich
6, 7,University of Cambridge,United Kingdom,https://www.topuniversities.com/universities/university-cambridge,The Old Schools Trinity Lane Cambridge
7, 8,Imperial College London,United Kingdom,https://www.topuniversities.com/universities/imperial-college-london,South Kensington London
8, 9,University of Chicago,United States,https://www.topuniversities.com/universities/university-chicago,Edward H. Levi Hall 5801 South Ellis Avenue Chicago
9, 10,UCL (University College London),United Kingdom,https://www.topuniversities.com/universities/ucl,University College London Gower Street London
10, 11,National University of Singapore (NUS),Singapore,https://www.topuniversities.com/universities/national-university-singapore-nus,21 Lower Kent Ridge Road Singapore
11, 12,Princeton University,United States,https://www.topuniversities.com/universities/princeton-university,Princeton University Princeton
12, 13,"Nanyang Technological University, Singapore (NTU)",Singapore,https://www.topuniversities.com/universities/nanyang-technological-university-singapore-ntu,50 Nanyang Avenue Singapore
13, 14,Ecole Polytechnique Fédérale de Lausanne (EPFL),Switzerland,https://www.topuniversities.com/universities/epfl,Ecole Polytechnique Federale de Lausanne Lausanne
14, 15,Tsinghua University,China,https://www.topuniversities.com/universities/tsinghua-university,30 Shuangqing Rd Beijing
15, 16,University of Pennsylvania,United States,https://www.topuniversities.com/universities/university-pennsylvania,University of Pennsylvania Philadelphia
16, 18,Yale University,United States,https://www.topuniversities.com/universities/yale-university,Yale University New Haven
17, 17,Cornell University,United States,https://www.topuniversities.com/universities/cornell-university,144 East Avenue Ithaca
18, 19,Columbia University,United States,https://www.topuniversities.com/universities/columbia-university,Columbia University 116th Street & Broadway New York
19, 20,University of Edinburgh,United Kingdom,https://www.topuniversities.com/universities/university-edinburgh,University of Edinburgh Old College South Bridge Edinburgh
20, 21,University of Michigan-Ann Arbor,United States,https://www.topuniversities.com/universities/university-michigan,G-664 Haven Hall 505 South State Street Ann Arbor
21, 22,University of Hong Kong (UKU),Hong Kong,https://www.topuniversities.com/universities/university-hong-kong,Main Building Pokfulam Road Pokfulam Pok Fu Lam
22, 23,Peking University,China,https://www.topuniversities.com/universities/peking-university,No. 5 Yiheyuan Road Haidian District Beijing
23, 24,University of Tokyo,Japan,https://www.topuniversities.com/universities/university-tokyo,7-3-1 Hongo Tokyo
24, 25,Johns Hopkins University,United States,https://www.topuniversities.com/universities/johns-hopkins-university,Johns Hopkins University Baltimore
25, 25,University of Toronto,Canada,https://www.topuniversities.com/universities/university-toronto,27 King's College Circle Toronto Ontario Toronto
26, 27,Hong Kong University of Science and Technology (HKUST),Hong Kong,https://www.topuniversities.com/universities/hong-kong-university-science-technology,Clear Water Bay Kowloon
27, 27,University of Manchester,United Kingdom,https://www.topuniversities.com/universities/university-manchester,The University of Manchester Oxford Road Manchester
28, 29,Northwestern University,United States,https://www.topuniversities.com/universities/northwestern-university,1841 Sheridan Road Evanston
29, 30,"University of California, Berkeley (UCB)",United States,https://www.topuniversities.com/universities/university-california-berkeley-ucb,Campanile Way Berkeley
30, 31,Australian National University,Australia,https://www.topuniversities.com/universities/australian-national-university,The Australian National University Canberra
31, 31,King's College London,United Kingdom,https://www.topuniversities.com/universities/kings-college-london,The Strand London
32, 31,McGill University,Canada,https://www.topuniversities.com/universities/mcgill-university,3415 McTavish Street Montreal
33, 34,Fudan University,China,https://www.topuniversities.com/universities/fudan-university,220 Handan Road Yang Pu Shanghai
34, 35,New York University (NYU),United States,https://www.topuniversities.com/universities/new-york-university-nyu,New York University (NYU) New York
35, 36,"University of California, Los Angeles (UCLA)",United States,https://www.topuniversities.com/universities/university-california-los-angeles-ucla,405 Hilgard Avenue Los Angeles
36, 37,Seoul National University,South Korea,https://www.topuniversities.com/universities/seoul-national-university,1 Gwanak-ro Gwanak-gu Seoul
37, 38,Kyoto University,Japan,https://www.topuniversities.com/universities/kyoto-university,Yoshida-Honmachi Sakyo-ku Kyoto City
38, 39,KAIST - Korea Advanced Institute of Science & Technology,South Korea,https://www.topuniversities.com/universities/kaist-korea-advanced-institute-science-technology,373-1 Guseong-dong Daejeon
39, 40,University of Sydney,Australia,https://www.topuniversities.com/universities/university-sydney,Camperdown Sydney
40, 41,University of Melbourne,Australia,https://www.topuniversities.com/universities/university-melbourne,Grattan Street Parkville
41, 42,Duke University,United States,https://www.topuniversities.com/universities/duke-university,2138 Campus Drive Box 90586 Durham
42, 43,Chinese University of Hong Kong (CUHK),Hong Kong,https://www.topuniversities.com/universities/chinese-university-hong-kong-cuhk,The Chinese University of Hong Kong Sha Tin
43, 44,University of New South Wales (UNSW Sydney),Australia,https://www.topuniversities.com/universities/university-new-south-wales-unsw-sydney,High St Kensington Sydney
44, 45,University of British Columbia,Canada,https://www.topuniversities.com/universities/university-british-columbia,2329 West Mall Vancouver
45, 46,University of Queensland,Australia,https://www.topuniversities.com/universities/university-queensland,JD Story Building Level 2 University of Queensland St Lucia Campus 342 Carmody Rd St Lucia Brisbane
46, 47,Shanghai Jiao Tong University,China,https://www.topuniversities.com/universities/shanghai-jiao-tong-university,800 Dong Chuan Road Shanghai
47, 48,City University of Hong Kong,Hong Kong,https://www.topuniversities.com/universities/city-university-hong-kong,83 Tat Chee Ave Kowloon Tong Kowloon
48, 49,London School of Economics and Political Science (LSE),United Kingdom,https://www.topuniversities.com/universities/london-school-economics-political-science-lse,Houghton Street London
49, 50,Technical University of Munich,Germany,https://www.topuniversities.com/universities/technical-university-munich,Technical University of Munich Arcisstraße 21 Munich
50, 51,Carnegie Mellon University,United States,https://www.topuniversities.com/universities/carnegie-mellon-university,5000 Forbes Avenue Pittsburgh
51, 52,Universite PSL,France,https://www.topuniversities.com/universities/universite-psl,no info
52, 53,Zhejiang University,China,https://www.topuniversities.com/universities/zhejiang-university,866 Yuhangtang Road West Lake District Hangzhou
53, 54,"University of California, San Diego (UCSD)",United States,https://www.topuniversities.com/universities/university-california-san-diego-ucsd,9500 Gilman Drive La Jolla
54, 55,Monash University,Australia,https://www.topuniversities.com/universities/monash-university,Wellington Rd & Blackburn Rd Clayton Melbourne
55, 56,Tokyo Institute of Technology,Japan,https://www.topuniversities.com/universities/tokyo-institute-technology,2-12-1 Ookayama Meguro-ku Tokyo
56, 57,Delft University of Technology,Netherlands,https://www.topuniversities.com/universities/delft-university-technology,2628 CN Stevinweg 1 Delft
57, 58,University of Bristol,United Kingdom,https://www.topuniversities.com/universities/university-bristol,Senate House Tyndall Avenue Bristol
58, 59,Universiti Malaya (UM),Malaysia,https://www.topuniversities.com/universities/universiti-malaya-um,Universiti Malaya Jalan Universiti Kuala Lumpur
59, 60,Brown University,United States,https://www.topuniversities.com/universities/brown-university,Brown University Providence
60, 61,University of Amsterdam,Netherlands,https://www.topuniversities.com/universities/university-amsterdam,Roeterseiland REC-E Roetersstraat 11 Amsterdam
61, 62,University of Warwick,United Kingdom,https://www.topuniversities.com/universities/university-warwick,Coventry
62, 63,Ludwig-Maximilians-Universität München,Germany,https://www.topuniversities.com/universities/ludwig-maximilians-universitat-munchen,Geschwister-Scholl Platz 1 München
63, 64,Ruprecht-Karls-Universitat Heidelberg,Germany,https://www.topuniversities.com/universities/ruprecht-karls-universitat-heidelberg,Grabengasse 1 Heidelberg
64, 65,University of Wisconsin-Madison,United States,https://www.topuniversities.com/universities/university-wisconsin-madison,University of Wisconsin-Madison Madison
65, 66,National Taiwan University (NTU),Taiwan,https://www.topuniversities.com/universities/national-taiwan-university-ntu,no info
66, 66,Universidad de Buenos Aires (UBA),Argentina,https://www.topuniversities.com/universities/universidad-de-buenos-aires-uba,Viamonte 430 Buenos Aires
67, 68,Ecole Polytechnique,France,https://www.topuniversities.com/universities/ecole-polytechnique,Route de Saclay Palaiseau
68, 69,Korea University,South Korea,https://www.topuniversities.com/universities/korea-university,145 Anam-Ro Seongbuk-Gu Seoul
69, 69,University of Zurich,Switzerland,https://www.topuniversities.com/universities/university-zurich,Rämistrasse 71 Zürich
70, 71,University of Texas at Austin,United States,https://www.topuniversities.com/universities/university-texas-austin,University of Texas at Austin Austin
71, 72,Osaka University,Japan,https://www.topuniversities.com/universities/osaka-university,1-1 Yamadaoka Suita Osaka
72, 72,University of Washington,United States,https://www.topuniversities.com/universities/university-washington,University of Washington Seattle
73, 74,Lomonosov Moscow State University,Russia,https://www.topuniversities.com/universities/lomonosov-moscow-state-university,GSP-1 Leninskie Gory Moscow
74, 75,Hong Kong Polytechnic University,Hong Kong,https://www.topuniversities.com/universities/hong-kong-polytechnic-university,No.11 Yuk Choi Rd Hung Hom Kowloon
75, 76,University of Copenhagen,Denmark,https://www.topuniversities.com/universities/university-copenhagen,Nørregade 10 Copenhagen
76, 77,Pohang University of Science and Technology (POSTECH),South Korea,https://www.topuniversities.com/universities/pohang-university-science-technology-postech,77 Cheongam-Ro Nam-Gu Pohang
77, 77,University of Glasgow,United Kingdom,https://www.topuniversities.com/universities/university-glasgow,University Avenue Glasgow
78, 79,Tohoku University,Japan,https://www.topuniversities.com/universities/tohoku-university,2-1-1 Katahira Aoba-ku Sendai
79, 80,Georgia Institute of Technology,United States,https://www.topuniversities.com/universities/georgia-institute-technology,North Avenue Atlanta
80, 81,University of Auckland,New Zealand,https://www.topuniversities.com/universities/university-auckland,no info
81, 82,University of Illinois at Urbana-Champaign,United States,https://www.topuniversities.com/universities/university-illinois-urbana-champaign,901 West Illinois Street Champaign
82, 83,Sorbonne University,France,https://www.topuniversities.com/universities/sorbonne-university,no info
83, 84,KU Leuven,Belgium,https://www.topuniversities.com/universities/ku-leuven,Oude Markt 13 Leuven
84, 86,Durham University,United Kingdom,https://www.topuniversities.com/universities/durham-university,The University Office The Palatine Centre Durham
85, 85,Yonsei University,South Korea,https://www.topuniversities.com/universities/yonsei-university,50 Yonsei-ro Seodaemun-gu Seoul
86, 87,University of Birmingham,United Kingdom,https://www.topuniversities.com/universities/university-birmingham,Edgbaston Birmingham
87, 88,Sungkyunkwan University (SKKU),South Korea,https://www.topuniversities.com/universities/sungkyunkwan-university-skku,2066 Seobu-ro Jangan-gu Suwon
88, 89,Rice University,United States,https://www.topuniversities.com/universities/rice-university,6100 Main Street Houston
89, 90,University of Southampton,United Kingdom,https://www.topuniversities.com/universities/university-southampton,University Road Southampton
90, 91,University of Leeds,United Kingdom,https://www.topuniversities.com/universities/university-leeds,Leeds
91, 92,University of Western Australia,Australia,https://www.topuniversities.com/universities/university-western-australia,35 Stirling Highway Crawley Perth
92, 93,University of Sheffield,United Kingdom,https://www.topuniversities.com/universities/university-sheffield,Western Bank Sheffield
93, 93,University of Science and Technology of China,China,https://www.topuniversities.com/universities/university-science-technology-china,No. 96 Jinzhai Road Hefei
94, 95,"University of North Carolina, Chapel Hill",United States,https://www.topuniversities.com/universities/university-north-carolina-chapel-hill,CB #2200 Jackson Hall Chapel Hill
95, 96,University of St Andrews,United Kingdom,https://www.topuniversities.com/universities/university-st-andrews,University of St Andrews St. Andrews
96, 97,Lund University,Sweden,https://www.topuniversities.com/universities/lund-university,Paradisgatan 2 Lund
97, 98,KTH Royal Institute of Technology,Sweden,https://www.topuniversities.com/universities/kth-royal-institute-technology,Brinellvägen 8 Stockholm
98, 99,University of Nottingham,United Kingdom,https://www.topuniversities.com/universities/university-nottingham,University Park Nottingham
99, 100,Universidad Nacional Autónoma de México (UNAM),Mexico,https://www.topuniversities.com/universities/universidad-nacional-autonoma-de-mexico-unam,Ciudad Universitaria s/n Mexico City
